"","school","student","sex","score1","score2"
"1","20920","16",0,23,NA
"2","20920","25",1,NA,71.2
"3","20920","27",1,39,76.8
"4","20920","31",1,36,87.9
"5","20920","42",0,16,44.4
"6","20920","62",1,36,NA
"7","20920","101",1,49,89.8
"8","20920","113",0,25,17.5
"9","20920","146",0,NA,32.4
"10","22520","1",1,48,84.2
"11","22520","7",0,46,66.6
"12","22520","9",1,28,47.2
"13","22520","15",1,43,80.5
"14","22520","16",0,29,57.4
"15","22520","18",1,25,42.5
"16","22520","21",0,30,36.1
"17","22520","24",1,44,58.3
"18","22520","25",0,30,37.9
"19","22520","27",1,26,74
"20","22520","29",0,30,41.6
"21","22520","34",1,39,76.8
"22","22520","37",1,41,34.2
"23","22520","41",1,44,86.1
"24","22520","42",0,36,56.4
"25","22520","43",1,45,42.5
"26","22520","45",1,41,63.8
"27","22520","47",1,28,20.3
"28","22520","52",1,31,51.8
"29","22520","53",1,33,NA
"30","22520","55",1,51,76.8
"31","22520","57",0,51,65.7
"32","22520","60",1,38,56.4
"33","22520","63",0,44,75.9
"34","22520","64",1,41,76.8
"35","22520","66",1,32,66.6
"36","22520","67",0,41,31.4
"37","22520","69",0,36,51.8
"38","22520","73",0,41,NA
"39","22520","74",0,36,NA
"40","22520","78",1,13,28.7
"41","22520","83",0,34,46.2
"42","22520","84",1,23,51.8
"43","22520","85",1,26,66.6
"44","22520","87",1,36,79.6
"45","22520","90",1,25,39.8
"46","22520","91",0,33,47.2
"47","22520","97",1,64,NA
"48","22520","104",0,31,62.9
"49","22520","106",0,33,40.7
"50","22520","108",1,57,90.7
"51","22520","110",0,26,51.8
"52","22520","111",1,33,54.6
"53","22520","112",1,45,95.3
"54","22520","115",0,3.1,9.25
"55","22520","116",1,25,NA
"56","22520","121",1,27,26.8
"57","22520","128",0,23,50
"58","22520","131",0,39,44.4
"59","22520","134",0,64,59.2
"60","22520","137",1,NA,41.6
"61","22520","141",1,38,NA
"62","22520","143",1,53,87.9
"63","22520","144",1,46,93.5
"64","22520","146",1,40,75.9
"65","22520","153",0,28,26.8
"66","22520","156",1,NA,25
"67","22520","157",1,27,61.1
"68","22520","163",1,40,54.6
"69","22520","164",1,39,76.8
"70","22520","165",1,NA,46.2
"71","22520","170",1,30,80.5
"72","22520","177",1,32,41.6
"73","22520","178",1,26,60.1
"74","22520","181",1,35,53.7
"75","22710","5",1,NA,93.5
"76","22710","11",0,41,91.6
"77","22710","44",0,20,NA
"78","22710","46",0,36,94.4
"79","22710","49",0,55,94.4
"80","22710","50",1,NA,94.4
"81","22710","53",1,NA,80.5
"82","22710","54",1,40,NA
"83","22710","57",1,11,73.1
"84","22710","58",0,33,80.5
"85","22710","77",1,0.6,41.6
"86","22710","79",1,31,93.5
"87","22710","84",1,41,90.7
"88","22710","90",0,21,60.1
"89","22710","102",1,26,82.4
"90","22710","103",1,30,82.4
"91","22710","109",0,35,78.7
"92","22710","169",1,55,94.4
"93","22738","7",1,43,75
"94","22738","32",0,53,58.3
"95","22738","87",0,51,82.4
"96","22738","106",1,59,75
"97","22738","119",0,58,80.5
"98","22738","127",1,48,NA
"99","22738","159",1,50,82.4
"100","22738","173",0,63,60.1
"101","22738","180",0,51,NA
"102","22738","203",0,49,69.4
"103","22908","6",1,55,62
"104","22908","17",0,61,83.3
"105","22908","24",1,52,NA
"106","22908","42",1,NA,52.7
"107","22908","66",1,NA,46.2
"108","22908","69",1,60,71.2
"109","23208","1",1,60,84.2
"110","23208","9",1,33,95.3
"111","23208","11",1,44,78.7
"112","23208","12",1,45,38.8
"113","23208","13",0,58,88.8
"114","23208","18",1,36,78.7
"115","23208","28",1,38,90.7
"116","23208","30",0,76,78.7
"117","23208","31",1,33,87
"118","23208","37",1,45,78.7
"119","23208","39",1,49,83.3
"120","23208","40",0,82,69.4
"121","23208","43",1,44,56.4
"122","23208","46",1,48,91.6
"123","23208","48",1,58,82.4
"124","23208","51",0,48,NA
"125","23208","53",1,52,80.5
"126","23208","60",1,52,83.3
"127","23208","61",1,26,80.5
"128","23208","65",1,43,83.3
"129","23208","80",0,76,80.5
"130","23208","83",0,NA,87
"131","23208","91",1,NA,78.7
"132","25241","5047",0,59,NA
"133","25241","5049",0,67,67.5
"134","25241","5111",0,64,72.2
"135","25241","5146",0,68,72.2
"136","25241","5156",1,NA,72.2
"137","30474","8",0,71,89.8
"138","30474","12",0,61,95.3
"139","30474","16",0,68,NA
"140","30474","18",0,30,87
"141","30474","20",0,48,56.4
"142","30474","27",0,55,75
"143","30474","28",0,49,NA
"144","30474","34",0,68,77.7
"145","30474","39",0,83,NA
"146","30474","45",0,62,76.8
"147","30474","46",0,80,79.6
"148","30474","49",0,56,67.5
"149","30474","54",0,64,87.9
"150","30474","62",0,53,89.8
"151","30474","80",0,68,98.1
"152","30474","83",0,71,90.7
"153","30474","89",0,60,78.7
"154","30474","95",0,NA,82.4
"155","30474","97",0,63,84.2
"156","30474","100",0,39,74
"157","30474","104",0,66,83.3
"158","30474","106",0,63,81.4
"159","30474","107",0,53,87.9
"160","30474","116",1,36,64.8
"161","30474","118",1,43,61.1
"162","30474","132",1,61,76.8
"163","30474","152",1,46,66.6
"164","30474","153",1,NA,80.5
"165","30474","154",1,NA,77.7
"166","30474","157",1,51,75
"167","30474","160",1,NA,83.3
"168","30474","163",1,79,86.1
"169","30474","164",1,NA,91.6
"170","30474","165",1,48,NA
"171","30474","166",1,NA,67.5
"172","30474","183",1,NA,87.9
"173","30474","186",1,41,94.4
"174","30474","187",1,79,98.1
"175","30474","190",1,53,93.5
"176","30474","192",1,65,97.2
"177","30474","194",1,46,85.1
"178","30474","197",1,53,88.8
"179","30474","203",1,51,86.1
"180","30474","208",1,40,85.1
"181","30474","232",1,55,NA
"182","35270","13",1,46,62
"183","35270","14",1,46,56.4
"184","35270","15",0,NA,63.8
"185","35270","16",0,41,NA
"186","35270","27",1,64,69.4
"187","35270","28",0,28,50
"188","35270","29",1,63,69.4
"189","35270","33",1,46,59.2
"190","35270","34",0,55,67.5
"191","35270","40",0,65,58.3
"192","35270","45",0,NA,58.3
"193","35270","46",0,52,48.1
"194","37224","5",1,52,58.3
"195","37224","9",0,40,64.8
"196","37224","12",1,59,62
"197","37224","14",0,48,68.5
"198","37224","24",0,44,59.2
"199","37224","26",1,50,61.1
"200","37224","29",0,53,NA
"201","37224","36",0,59,87
"202","37224","40",1,35,70.3
"203","37224","53",0,48,38.8
"204","37224","68",0,31,71.2
"205","37224","73",1,28,65.7
"206","37224","77",1,52,50.9
"207","37224","78",0,NA,62
"208","37224","81",0,37,51.8
"209","37224","88",0,60,70.3
"210","37224","106",0,40,55.5
"211","37224","110",1,37,63.8
"212","37224","116",0,51,75.9
"213","37224","122",0,26,65.7
"214","37224","124",0,43,73.1
"215","37224","129",0,NA,81.4
"216","37224","137",1,NA,73.1
"217","37224","143",1,51,78.7
"218","37224","144",0,53,73.1
"219","37224","145",0,52,57.4
"220","37224","148",1,44,75
"221","37224","154",0,46,69.4
"222","37224","157",1,43,51.8
"223","37224","180",0,37,NA
"224","37224","185",1,55,75.9
"225","37224","189",0,46,71.2
"226","37224","200",1,44,73.1
"227","37224","203",0,68,73.1
"228","37224","204",0,41,62.9
"229","37224","221",0,41,69.4
"230","37224","231",0,30,65.7
"231","37224","265",1,48,80.5
"232","37224","268",1,49,68.5
"233","37224","272",1,NA,72.2
"234","37224","282",0,51,61.1
"235","37224","286",1,50,NA
"236","37224","293",1,44,65.7
"237","37224","295",1,43,46.2
"238","47627","93",1,46,67.5
"239","47627","97",1,53,69.4
"240","47627","101",0,71,75
"241","47627","105",0,37,58.3
"242","47627","106",0,50,17.5
"243","47627","107",0,70,67.5
"244","50627","8",0,57,60.1
"245","50627","32",0,53,NA
"246","50627","40",0,62,57.4
"247","50627","52",0,50,54.6
"248","50627","53",0,39,31.4
"249","50627","57",0,41,50
"250","50627","69",0,45,55.5
"251","50627","76",0,49,33.3
"252","50627","81",0,45,52.7
"253","50627","86",0,62,55.5
"254","50627","94",0,46,48.1
"255","50627","96",0,58,35.1
"256","50627","107",1,40,58.3
"257","50627","109",1,48,81.4
"258","50627","122",1,41,61.1
"259","50627","128",1,71,72.2
"260","50627","131",1,41,NA
"261","50627","148",1,46,63.8
"262","50627","152",1,30,47.2
"263","50627","161",1,30,60.1
"264","50627","165",1,NA,63.8
"265","50627","166",1,NA,40.7
"266","50627","174",1,NA,65.7
"267","50627","183",1,52,59.2
"268","50631","5014",1,43,78.7
"269","50631","5026",0,48,72.2
"270","50631","5030",1,58,83.3
"271","50631","5034",1,48,79.6
"272","50631","5037",1,38,83.3
"273","50631","5041",0,73,96.2
"274","50631","5051",1,55,NA
"275","50631","5055",1,48,100
"276","50631","5056",0,52,98.1
"277","50631","5058",1,64,98.1
"278","50631","5060",1,43,99
"279","50631","5070",0,56,80.5
"280","50631","5086",1,45,98.1
"281","50631","5105",1,65,100
"282","50631","5110",1,49,94.4
"283","50631","5140",1,28,75
"284","50631","5151",1,50,100
"285","50631","5160",0,NA,97.2
"286","50631","5168",1,40,98.1
"287","50631","5177",0,60,94.4
"288","50631","5191",1,36,66.6
"289","60421","8",1,41,93.5
"290","60421","17",1,33,76.8
"291","60421","104",1,44,90.7
"292","60421","140",0,57,65.7
"293","60421","142",1,51,76.8
"294","60427","15",0,26,49
"295","60427","24",0,48,100
"296","60427","37",0,NA,52.7
"297","60427","50",0,46,86.1
"298","60427","58",0,65,99
"299","60427","70",0,35,NA
"300","60427","83",0,46,95.3
"301","60427","92",0,NA,78.7
"302","60427","96",0,46,86.1
"303","60427","112",0,45,93.5
"304","60427","114",0,20,53.7
"305","60427","210",1,71,100
"306","60427","211",1,63,100
"307","60427","223",1,52,100
"308","60427","224",1,63,100
"309","60427","234",1,33,77.7
"310","60427","240",1,44,NA
"311","60427","242",1,49,NA
"312","60427","250",1,63,100
"313","60427","255",1,36,98.1
"314","60427","265",1,62,100
"315","60427","284",1,18,NA
"316","60427","295",1,25,89.8
"317","60427","304",1,38,97.2
"318","60427","308",1,65,100
"319","60427","310",1,38,94.4
"320","60427","316",1,27,71.2
"321","60437","19",0,48,89.8
"322","60437","49",0,48,99
"323","60437","50",1,55,93.5
"324","60437","60",1,48,95.3
"325","60437","66",0,46,82.4
"326","60437","69",0,53,89.8
"327","60437","77",1,NA,95.3
"328","60437","86",1,35,74
"329","60437","99",1,70,91.6
"330","60437","103",0,56,96.2
"331","60437","104",1,46,90.7
"332","60437","119",1,NA,97.2
"333","60437","126",1,48,100
"334","60437","129",0,64,84.2
"335","60437","139",1,39,83.3
"336","60437","148",0,45,87
"337","60437","149",1,70,99
"338","60437","153",0,53,99
"339","60437","167",0,39,59.2
"340","60437","194",1,46,84.2
"341","60439","1009",0,46,87
"342","60439","1012",1,41,60.1
"343","60439","1016",1,57,NA
"344","60439","1031",1,53,86.1
"345","60439","1037",0,55,71.2
"346","60439","1045",0,38,NA
"347","60439","1088",0,NA,70.3
"348","60439","1094",1,58,77.7
"349","60439","1120",0,64,86.1
"350","60439","1123",0,73,81.4
"351","60439","1133",1,76,84.2
"352","60439","1147",0,NA,69.4
"353","60439","1152",1,60,61.1
"354","60441","201",1,38,81.4
"355","60441","204",1,41,66.6
"356","60441","211",0,39,63.8
"357","60441","222",1,45,75
"358","60441","237",1,57,57.4
"359","60441","241",0,46,59.2
"360","60441","284",1,33,82.4
"361","60441","290",1,46,79.6
"362","60441","292",1,53,79.6
"363","60441","293",1,51,70.3
"364","60441","294",1,40,78.7
"365","60441","297",1,21,58.3
"366","60441","326",1,33,74
"367","60441","330",0,44,53.7
"368","60441","344",0,41,NA
"369","60441","374",1,49,71.2
"370","60441","377",0,56,62
"371","60455","1003",1,44,84.2
"372","60455","1008",0,37,62
"373","60455","1009",0,20,48.1
"374","60455","1010",0,63,59.2
"375","60455","1011",1,53,93.5
"376","60455","1016",1,61,89.8
"377","60455","1017",1,62,93.5
"378","60455","1018",1,64,92.5
"379","60455","1020",1,39,75
"380","60455","1021",0,57,68.5
"381","60455","1022",1,60,94.4
"382","60455","1023",0,61,56.4
"383","60455","1027",1,53,94.4
"384","60455","1028",0,49,NA
"385","60455","1030",1,63,96.2
"386","60455","1035",1,33,57.4
"387","60455","1037",1,68,96.2
"388","60455","1047",0,41,57.4
"389","60455","1049",1,43,82.4
"390","60455","1052",1,55,NA
"391","60455","1053",0,65,NA
"392","60455","1055",0,56,85.1
"393","60455","1057",1,48,84.2
"394","60455","1060",1,69,87.9
"395","60455","1065",1,25,61.1
"396","60455","1074",1,52,89.8
"397","60455","1079",0,48,64.8
"398","60455","1080",0,NA,79.6
"399","60455","1081",1,45,95.3
"400","60455","1083",0,59,97.2
"401","60455","1091",1,48,95.3
"402","60455","1098",0,48,79.6
"403","60455","1108",0,60,86.1
"404","60455","1116",1,45,90.7
"405","60455","1125",0,57,NA
"406","60455","1130",1,53,87.9
"407","60455","1133",0,52,NA
"408","60455","1135",0,61,93.5
"409","60455","1137",1,40,79.6
"410","60455","1144",1,48,83.3
"411","60455","1145",0,43,71.2
"412","60455","1149",0,55,83.3
"413","60457","1",0,41,85.1
"414","60457","3",1,60,100
"415","60457","11",1,59,98.1
"416","60457","12",0,20,81.4
"417","60457","13",1,37,82.4
"418","60457","18",0,62,98.1
"419","60457","22",0,37,NA
"420","60457","27",0,71,72.2
"421","60457","31",1,37,90.7
"422","60457","33",0,NA,83.3
"423","60457","40",0,58,74
"424","60457","43",0,52,78.7
"425","60457","44",1,62,96.2
"426","60457","48",0,63,77.7
"427","60457","52",0,NA,94.4
"428","60457","56",0,71,95.3
"429","60457","62",1,53,89.8
"430","60457","65",0,43,90.7
"431","60457","70",0,60,95.3
"432","60457","71",1,48,93.5
"433","60457","76",1,58,92.5
"434","60457","77",1,NA,71.2
"435","60457","79",1,57,98.1
"436","60457","81",0,43,60.1
"437","60457","94",1,58,79.6
"438","60457","98",1,NA,99
"439","60457","99",0,66,NA
"440","60457","109",0,NA,77.7
"441","60457","110",1,53,95.3
"442","60457","120",0,53,91.6
"443","60457","121",0,50,59.2
"444","60457","130",1,48,97.2
"445","60457","132",0,52,81.4
"446","60457","134",1,51,98.1
"447","60457","142",1,69,99
"448","60457","143",1,40,90.7
"449","60457","146",0,NA,85.1
"450","60457","151",0,58,83.3
"451","60457","152",0,78,82.4
"452","60457","155",0,34,54.6
"453","60457","159",0,41,82.4
"454","60457","163",1,43,84.2
"455","60457","169",1,68,93.5
"456","60457","174",0,70,72.2
"457","60457","178",1,43,88.8
"458","60457","184",0,64,78.7
"459","60457","185",0,51,NA
"460","60457","198",0,56,76.8
"461","60457","210",0,70,84.2
"462","60457","221",1,50,98.1
"463","60457","222",0,41,87
"464","60457","224",0,62,77.7
"465","60457","231",1,46,96.2
"466","60457","234",0,NA,73.1
"467","60501","6",1,57,80.5
"468","60501","26",0,61,88.8
"469","60501","28",1,33,50
"470","60501","30",0,41,72.2
"471","60501","31",1,58,96.2
"472","60501","36",0,43,44.4
"473","60501","44",0,65,92.5
"474","60501","46",0,44,69.4
"475","60501","48",1,NA,67.5
"476","60501","51",0,48,91.6
"477","60501","52",1,60,96.2
"478","60501","54",1,56,61.1
"479","60501","58",1,51,92.5
"480","60501","59",1,35,62.9
"481","60501","66",1,36,87.9
"482","60501","67",0,60,87.9
"483","60501","78",1,48,66.6
"484","60501","92",1,44,NA
"485","60501","109",0,46,48.1
"486","60501","110",1,55,94.4
"487","60501","111",1,36,49
"488","60501","116",0,43,67.5
"489","60501","121",1,51,76.8
"490","60501","146",1,45,88.8
"491","60501","163",1,62,97.2
"492","60501","164",0,NA,83.3
"493","60729","263",0,52,NA
"494","60729","264",0,46,82.4
"495","60729","272",1,65,92.5
"496","60729","302",0,56,86.1
"497","60729","331",0,69,94.4
"498","60729","337",1,53,94.4
"499","60729","342",1,76,92.5
"500","60741","4006",1,41,84.2
"501","60741","4010",1,53,87.9
"502","60741","4012",1,61,75.9
"503","60741","4016",1,46,86.1
"504","60741","4028",1,39,64.8
"505","60741","4030",0,NA,56.4
"506","60741","4031",1,48,81.4
"507","60741","4040",1,NA,82.4
"508","60741","4042",1,50,86.1
"509","60741","4050",0,43,41.6
"510","60741","4056",1,38,80.5
"511","60741","4057",1,NA,69.4
"512","60741","4064",1,43,76.8
"513","60741","4066",1,25,51.8
"514","60741","4074",1,43,71.2
"515","60741","4085",1,48,77.7
"516","60741","4091",1,46,67.5
"517","60741","4097",0,39,54.6
"518","60741","4106",1,48,86.1
"519","60741","4116",1,44,72.2
"520","60741","4120",0,37,33.3
"521","60741","4122",0,50,77.7
"522","60741","4124",1,36,79.6
"523","60741","4148",0,NA,76.8
"524","60741","4151",1,44,81.4
"525","60741","4154",0,62,76.8
"526","63619","4",0,61,73.1
"527","63619","55",0,59,74
"528","63619","59",0,48,71.2
"529","63619","77",1,40,54.6
"530","63833","9",0,41,NA
"531","63833","5012",0,41,65.7
"532","63833","5023",0,36,57.4
"533","63833","5047",1,59,79.6
"534","63833","5079",0,50,65.7
"535","63833","5083",0,61,71.2
"536","63833","5092",1,71,83.3
"537","63833","5112",1,64,75.9
"538","63833","5140",0,57,71.2
"539","63833","5196",0,36,65.7
"540","63833","5209",0,NA,72.2
"541","63833","5212",0,45,67.5
"542","64251","1007",1,65,97.2
"543","64251","1009",1,50,91.6
"544","64251","1019",0,65,81.4
"545","64251","1020",1,59,NA
"546","64251","1022",0,62,76.8
"547","64251","1030",0,43,NA
"548","64251","1031",0,53,71.2
"549","64251","1098",0,NA,69.4
"550","64251","1104",0,NA,74
"551","64251","1107",1,40,NA
"552","64251","1120",0,44,87
"553","64251","1122",1,57,90.7
"554","64251","1126",1,61,85.1
"555","64251","1131",1,NA,94.4
"556","64251","1132",1,61,87
"557","64251","1133",1,44,88.8
"558","64251","1136",1,NA,93.5
"559","64251","1144",0,NA,82.4
"560","64251","1150",1,76,92.5
"561","64251","1151",1,71,93.5
"562","64251","1162",0,61,81.4
"563","64251","1175",0,44,88.8
"564","64251","1179",1,63,NA
"565","64251","1184",1,56,86.1
"566","64251","1191",1,55,76.8
"567","64251","1196",0,46,87
"568","64251","1198",1,53,86.1
"569","64251","1204",1,51,97.2
"570","64251","1208",1,65,93.5
"571","64251","1226",1,49,87
"572","64251","1239",1,37,95.3
"573","64251","1246",0,59,80.5
"574","64251","1263",0,55,88.8
"575","64251","1266",1,60,83.3
"576","64251","1272",1,46,92.5
"577","64251","1296",1,50,NA
"578","64321","5001",0,46,61.1
"579","64321","5004",1,74,92.5
"580","64321","5007",1,44,52.7
"581","64321","5014",1,58,NA
"582","64321","5021",1,48,70.3
"583","64321","5024",1,52,82.4
"584","64321","5025",1,60,70.3
"585","64321","5031",0,51,32.4
"586","64321","5041",1,65,70.3
"587","64321","5044",1,53,76.8
"588","64321","5046",1,NA,73.1
"589","64321","5051",0,70,75
"590","64321","5053",1,53,86.1
"591","64321","5056",0,55,61.1
"592","64321","5057",0,33,NA
"593","64321","5064",1,28,NA
"594","64321","5065",1,NA,72.2
"595","64321","5069",0,45,NA
"596","64321","5080",0,60,78.7
"597","64321","5084",1,60,57.4
"598","64321","5086",1,50,47.2
"599","64321","5089",1,53,NA
"600","64321","5092",0,41,37
"601","64321","5094",0,45,37.9
"602","64321","5097",0,61,62
"603","64321","5100",0,57,62
"604","64321","5102",1,65,86.1
"605","64321","5107",1,49,42.5
"606","64321","5110",0,49,54.6
"607","64321","5122",0,53,49
"608","64321","5124",1,NA,68.5
"609","64321","5132",1,46,51.8
"610","64321","5149",1,NA,50.9
"611","64321","5155",1,46,NA
"612","64321","5163",0,60,40.7
"613","64321","5167",1,78,81.4
"614","64327","5",0,33,NA
"615","64327","10",0,39,65.7
"616","64327","11",0,36,74
"617","64327","19",1,11,87
"618","64327","27",1,40,90.7
"619","64327","40",0,44,75.9
"620","64327","41",1,45,85.1
"621","64327","48",0,53,78.7
"622","64327","49",0,35,66.6
"623","64327","56",0,55,70.3
"624","64327","57",0,46,78.7
"625","64327","59",1,52,83.3
"626","64327","63",1,45,79.6
"627","64327","76",0,37,74
"628","64327","77",1,61,84.2
"629","64327","78",1,46,87
"630","64327","84",0,NA,90.7
"631","64327","89",0,48,74
"632","64327","90",0,55,82.4
"633","64327","93",0,41,80.5
"634","64327","118",1,48,93.5
"635","64327","125",0,30,64.8
"636","64327","126",0,41,68.5
"637","64327","134",1,53,93.5
"638","64327","137",1,41,83.3
"639","64327","147",1,NA,75.9
"640","64327","149",0,55,75
"641","64327","158",0,53,83.3
"642","64327","163",0,40,69.4
"643","64327","176",0,NA,65.7
"644","64327","177",0,53,89.8
"645","64327","181",1,44,80.5
