"","school","student","sex","score1","score2"
"646","64343","2",0,38,78.7
"647","64343","17",1,78,98.1
"648","64343","24",1,62,100
"649","64343","30",1,50,90.7
"650","64343","36",1,55,80.5
"651","64343","37",0,34,9.25
"652","64343","42",0,73,82.4
"653","64343","51",1,40,87.9
"654","64343","52",1,41,99
"655","64343","53",0,60,16.6
"656","64343","55",1,39,94.4
"657","64343","60",1,55,96.2
"658","64343","61",0,NA,40.7
"659","64343","62",1,36,NA
"660","64343","63",0,NA,40.7
"661","64343","65",1,63,100
"662","64343","70",1,59,79.6
"663","64343","76",1,60,90.7
"664","64343","79",1,31,89.8
"665","64343","85",1,45,98.1
"666","64343","86",1,55,91.6
"667","64343","87",1,61,98.1
"668","64343","88",0,58,54.6
"669","64343","100",1,68,100
"670","64343","107",0,43,96.2
"671","64343","109",1,NA,90.7
"672","64343","112",1,30,25.9
"673","64343","113",0,63,84.2
"674","64343","121",0,71,80.5
"675","64343","122",1,36,100
"676","64343","124",0,37,57.4
"677","64343","133",1,41,98.1
"678","64343","135",1,36,NA
"679","64343","138",0,59,46.2
"680","64343","145",0,38,48.1
"681","64343","149",1,46,NA
"682","64343","192",1,51,85.1
"683","64343","197",1,56,95.3
"684","64359","160",0,NA,86.1
"685","64359","238",0,70,96.2
"686","64359","259",0,74,87
"687","64359","262",0,45,77.7
"688","64359","310",1,45,78.7
"689","64359","412",1,34,58.3
"690","64359","417",1,43,NA
"691","64359","423",1,60,NA
"692","64359","596",0,70,87.9
"693","64359","637",0,70,90.7
"694","64359","699",1,55,75.9
"695","64359","720",1,53,87
"696","64359","734",1,53,78.7
"697","64359","735",1,NA,57.4
"698","64359","757",1,63,89.8
"699","64359","794",1,56,80.5
"700","64428","91",1,36,93.5
"701","64428","119",1,50,62.9
"702","64428","158",0,83,NA
"703","64428","1290",0,46,62.9
"704","64428","1291",0,55,50.9
"705","65385","41",1,60,91.6
"706","65385","129",0,53,90.7
"707","65385","151",0,51,76.8
"708","65385","195",0,57,85.1
"709","66365","46",0,44,62.9
"710","66365","109",1,53,97.2
"711","66365","116",1,26,73.1
"712","66365","134",1,57,86.1
"713","66365","136",1,32,NA
"714","66365","138",1,43,85.1
"715","67051","16",0,36,37
"716","67051","50",1,45,87
"717","67051","60",1,45,78.7
"718","67051","81",1,20,50.9
"719","67051","89",0,43,40.7
"720","67051","115",1,45,89.8
"721","67051","159",0,35,69.4
"722","67051","175",0,46,67.5
"723","67051","208",1,NA,74
"724","67105","14",1,45,25.9
"725","67105","27",1,NA,63.8
"726","67105","30",1,43,NA
"727","67105","34",1,74,55.5
"728","67105","40",1,58,68.5
"729","67105","60",1,62,18.5
"730","67105","68",0,78,77.7
"731","67105","72",1,53,52.7
"732","67105","96",1,71,66.6
"733","67105","97",1,NA,72.2
"734","67105","99",1,46,59.2
"735","67105","103",1,50,59.2
"736","67105","109",0,68,NA
"737","67105","113",1,NA,39.8
"738","67105","116",1,53,61.1
"739","67105","120",0,NA,57.4
"740","67105","128",1,79,75.9
"741","67105","131",1,45,82.4
"742","67105","132",1,65,55.5
"743","67105","146",1,53,48.1
"744","67105","147",0,55,85.1
"745","67105","155",1,64,38.8
"746","67105","156",0,67,57.4
"747","67105","160",0,60,74
"748","67105","192",1,55,60.1
"749","67105","193",1,60,86.1
"750","67105","196",0,57,74
"751","67105","201",1,58,83.3
"752","67105","207",1,62,57.4
"753","67105","208",0,66,79.6
"754","67105","209",1,57,72.2
"755","67311","6",1,34,81.4
"756","67311","17",0,61,78.7
"757","67311","18",1,NA,86.1
"758","67311","36",0,55,74
"759","67311","44",1,NA,88.8
"760","67311","50",1,65,92.5
"761","67311","70",0,39,92.5
"762","67311","83",1,NA,73.1
"763","67311","87",1,38,87.9
"764","67311","130",1,36,90.7
"765","67311","141",1,59,91.6
"766","67311","144",0,58,93.5
"767","68107","5",1,53,90.7
"768","68107","12",1,53,97.2
"769","68107","18",1,52,87.9
"770","68107","22",1,51,88.8
"771","68107","25",1,49,84.2
"772","68107","26",1,78,93.5
"773","68107","28",1,45,71.2
"774","68107","37",0,68,87.9
"775","68107","45",1,67,83.3
"776","68107","48",0,49,NA
"777","68107","60",1,NA,77.7
"778","68107","65",0,41,61.1
"779","68107","66",1,22,64.8
"780","68107","70",1,49,70.3
"781","68107","73",1,55,78.7
"782","68107","74",0,NA,86.1
"783","68107","77",1,30,75
"784","68107","78",0,65,78.7
"785","68107","80",1,43,80.5
"786","68107","83",0,51,81.4
"787","68107","87",0,44,64.8
"788","68107","90",1,41,NA
"789","68107","92",1,28,86.1
"790","68107","96",1,38,79.6
"791","68107","98",1,39,NA
"792","68107","99",0,73,92.5
"793","68107","101",1,62,91.6
"794","68107","110",1,55,83.3
"795","68107","118",0,46,82.4
"796","68107","123",1,NA,84.2
"797","68107","126",1,46,83.3
"798","68107","128",1,49,74
"799","68107","132",1,NA,64.8
"800","68107","133",1,36,67.5
"801","68107","138",1,55,86.1
"802","68107","139",1,36,NA
"803","68107","140",1,NA,75.9
"804","68107","141",0,NA,62.9
"805","68107","144",1,16,63.8
"806","68107","146",1,35,68.5
"807","68107","147",1,25,NA
"808","68107","148",1,23,47.2
"809","68107","153",1,34,68.5
"810","68107","156",1,34,68.5
"811","68107","160",1,65,86.1
"812","68107","163",1,41,69.4
"813","68107","165",1,51,NA
"814","68107","167",1,50,NA
"815","68107","168",0,41,66.6
"816","68107","171",1,32,65.7
"817","68107","172",0,60,77.7
"818","68107","174",0,43,69.4
"819","68107","175",1,NA,85.1
"820","68107","178",0,NA,69.4
"821","68107","179",1,44,91.6
"822","68107","180",0,57,78.7
"823","68107","183",0,NA,53.7
"824","68107","184",0,49,65.7
"825","68107","185",1,51,70.3
"826","68107","186",1,43,NA
"827","68107","187",0,45,74
"828","68107","188",0,46,61.1
"829","68107","190",0,NA,75.9
"830","68107","191",1,37,62
"831","68107","193",1,NA,62
"832","68107","197",1,32,69.4
"833","68107","201",1,28,67.5
"834","68107","204",0,44,NA
"835","68107","205",0,28,55.5
"836","68107","206",1,43,62
"837","68107","209",0,48,80.5
"838","68107","210",0,39,67.5
"839","68107","211",1,18,64.8
"840","68107","212",0,59,69.4
"841","68107","216",1,38,NA
"842","68107","217",1,NA,60.1
"843","68107","219",0,33,74
"844","68107","220",0,30,50
"845","68107","221",0,NA,79.6
"846","68111","7",1,53,80.5
"847","68111","8",1,48,76.8
"848","68111","9",1,33,76.8
"849","68111","11",1,NA,83.3
"850","68111","21",1,NA,87.9
"851","68111","22",0,58,75
"852","68111","24",0,39,NA
"853","68111","25",0,45,NA
"854","68111","33",1,NA,66.6
"855","68111","34",1,45,86.1
"856","68111","38",1,44,82.4
"857","68111","43",1,38,77.7
"858","68111","46",1,60,94.4
"859","68111","49",1,56,75.9
"860","68111","56",1,55,73.1
"861","68111","57",1,60,82.4
"862","68111","69",1,46,79.6
"863","68111","70",0,50,74
"864","68111","76",1,40,61.1
"865","68111","82",1,NA,86.1
"866","68111","84",0,41,69.4
"867","68111","85",0,39,59.2
"868","68111","88",0,53,82.4
"869","68111","92",0,41,71.2
"870","68111","95",1,58,85.1
"871","68111","99",0,53,63.8
"872","68111","109",0,49,74
"873","68111","113",1,60,89.8
"874","68111","120",0,37,73.1
"875","68111","121",0,55,85.1
"876","68121","5000",1,52,77.7
"877","68121","5002",0,46,78.7
"878","68121","5003",1,40,NA
"879","68121","5010",1,51,NA
"880","68121","5014",1,38,92.5
"881","68121","5024",1,43,86.1
"882","68121","5032",1,NA,82.4
"883","68121","5036",1,38,53.7
"884","68121","5039",1,33,59.2
"885","68121","5070",1,33,37.9
"886","68121","5075",1,35,88.8
"887","68121","5080",1,43,83.3
"888","68121","5089",1,NA,88.8
"889","68121","5095",1,52,98.1
"890","68121","5105",1,NA,80.5
"891","68121","5107",0,55,61.1
"892","68121","5117",1,45,96.2
"893","68121","5124",1,39,41.6
"894","68121","5131",1,41,61.1
"895","68121","5132",0,51,72.2
"896","68121","5146",1,67,94.4
"897","68121","5153",0,NA,65.7
"898","68125","14",0,56,71.2
"899","68125","15",0,56,91.6
"900","68125","16",1,40,64.8
"901","68125","18",1,55,98.1
"902","68125","19",1,28,NA
"903","68125","27",0,45,74
"904","68125","41",1,60,93.5
"905","68125","42",1,35,86.1
"906","68125","45",1,25,61.1
"907","68125","61",1,38,87.9
"908","68125","63",0,32,82.4
"909","68125","73",1,41,79.6
"910","68125","74",1,41,80.5
"911","68125","77",1,43,92.5
"912","68125","82",1,NA,87.9
"913","68125","91",0,49,57.4
"914","68125","93",1,57,90.7
"915","68125","96",1,44,25
"916","68125","99",1,48,84.2
"917","68125","100",1,NA,94.4
"918","68125","101",1,38,75
"919","68125","104",1,51,60.1
"920","68125","105",1,76,93.5
"921","68125","111",1,51,85.1
"922","68125","116",0,30,9.25
"923","68125","117",1,62,86.1
"924","68125","121",1,37,69.4
"925","68125","126",0,29,33.3
"926","68125","127",1,36,91.6
"927","68125","128",1,48,78.7
"928","68125","131",1,37,84.2
"929","68125","135",1,55,97.2
"930","68125","136",1,56,90.7
"931","68125","139",0,38,62
"932","68125","145",1,62,90.7
"933","68125","149",0,48,65.7
"934","68125","156",0,52,78.7
"935","68125","159",0,40,76.8
"936","68125","174",1,56,88.8
"937","68125","176",1,52,61.1
"938","68125","183",1,53,78.7
"939","68125","185",1,34,NA
"940","68125","196",0,46,87
"941","68125","199",0,66,NA
"942","68125","208",0,39,79.6
"943","68125","211",1,62,98.1
"944","68125","213",1,64,91.6
"945","68125","214",1,23,73.1
"946","68125","215",1,43,84.2
"947","68125","216",1,73,98.1
"948","68133","5020",1,45,86.1
"949","68133","5023",1,25,71.2
"950","68133","5035",1,34,93.5
"951","68133","5037",0,35,NA
"952","68133","5043",1,36,82.4
"953","68133","5056",1,37,78.7
"954","68133","5069",0,46,55.5
"955","68133","5071",0,41,70.3
"956","68133","5083",1,NA,85.1
"957","68133","5084",0,58,NA
"958","68133","5087",1,41,88.8
"959","68133","5093",1,NA,87.9
"960","68133","5098",0,38,87.9
"961","68133","5100",0,64,85.1
"962","68133","5104",0,21,50.9
"963","68133","5108",0,30,66.6
"964","68133","5111",1,20,29.6
"965","68133","5112",1,59,90.7
"966","68133","5131",0,29,72.2
"967","68133","5143",0,57,92.5
"968","68133","5152",0,NA,72.2
"969","68133","5159",1,NA,40.7
"970","68133","5163",1,37,85.1
"971","68133","5176",1,27,67.5
"972","68133","5177",1,51,88.8
"973","68133","5183",0,43,79.6
"974","68133","5195",0,NA,73.1
"975","68133","5196",0,23,81.4
"976","68133","5198",1,31,60.1
"977","68133","5202",1,40,91.6
"978","68133","5203",1,14,NA
"979","68133","5205",1,36,77.7
"980","68133","5210",1,20,59.2
"981","68133","5214",1,39,NA
"982","68133","5219",1,30,NA
"983","68133","5220",0,38,86.1
"984","68133","5232",1,33,NA
"985","68133","5255",1,40,80.5
"986","68133","5257",1,NA,69.4
"987","68133","5261",1,36,76.8
"988","68133","5270",0,30,70.3
"989","68133","5278",1,60,89.8
"990","68133","5287",0,32,69.4
"991","68133","5288",1,43,91.6
"992","68133","5291",1,NA,92.5
"993","68133","5296",1,51,91.6
"994","68133","5298",0,25,63.8
"995","68137","1",1,18,56.4
"996","68137","2",1,23,55.5
"997","68137","3",1,25,NA
"998","68137","4",1,29,73.1
"999","68137","5",1,NA,66.6
"1000","68137","9",1,20,60.1
"1001","68137","11",1,34,63.8
"1002","68137","12",1,60,89.8
"1003","68137","13",1,44,76.8
"1004","68137","14",1,20,58.3
"1005","68137","16",1,16,52.7
"1006","68137","18",1,41,54.6
"1007","68137","19",1,40,NA
"1008","68137","22",1,34,85.1
"1009","68137","23",1,25,61.1
"1010","68137","24",1,51,73.1
"1011","68137","25",1,23,75
"1012","68137","26",1,18,75.9
"1013","68137","27",1,36,69.4
"1014","68137","28",1,38,72.2
"1015","68137","34",1,13,55.5
"1016","68137","38",1,53,82.4
"1017","68137","39",1,18,47.2
"1018","68137","41",1,18,56.4
"1019","68137","42",1,36,83.3
"1020","68137","43",1,51,64.8
"1021","68137","44",1,NA,59.2
"1022","68137","45",1,18,49
"1023","68137","46",1,44,84.2
"1024","68137","48",1,27,78.7
"1025","68137","49",1,35,61.1
"1026","68137","50",1,34,83.3
"1027","68137","52",1,23,27.7
"1028","68137","53",1,NA,37
"1029","68137","54",1,22,54.6
"1030","68137","55",1,NA,88.8
"1031","68137","56",1,32,73.1
"1032","68137","59",1,59,89.8
"1033","68137","62",1,36,69.4
"1034","68137","64",1,23,74
"1035","68137","65",1,2.5,50
"1036","68137","66",1,NA,39.8
"1037","68137","67",1,39,64.8
"1038","68137","68",1,NA,92.5
"1039","68137","69",1,23,76.8
"1040","68137","70",1,41,67.5
"1041","68137","74",1,21,81.4
"1042","68137","75",1,14,31.4
"1043","68137","77",1,18,60.1
"1044","68137","78",1,13,54.6
"1045","68137","79",1,7.5,27.7
"1046","68137","80",1,4.3,50.9
"1047","68137","81",1,23,54.6
"1048","68137","82",1,30,80.5
"1049","68137","83",1,30,84.2
"1050","68137","84",1,14,28.7
"1051","68137","85",1,11,27.7
"1052","68137","86",1,41,70.3
"1053","68137","87",1,39,76.8
"1054","68137","88",1,36,NA
"1055","68137","91",1,16,76.8
"1056","68137","92",1,13,62
"1057","68137","93",1,NA,32.4
"1058","68137","94",1,43,NA
"1059","68137","96",1,18,32.4
"1060","68137","97",1,11,57.4
"1061","68137","98",1,NA,58.3
"1062","68137","99",1,20,NA
"1063","68137","100",1,11,61.1
"1064","68137","101",1,33,72.2
"1065","68137","207",0,32,52.7
"1066","68137","208",0,25,59.2
"1067","68137","209",0,11,37
"1068","68137","212",0,34,54.6
"1069","68137","213",0,34,NA
"1070","68137","214",0,23,51.8
"1071","68137","215",0,25,60.1
"1072","68137","219",0,33,NA
"1073","68137","221",0,48,85.1
"1074","68137","222",0,20,73.1
"1075","68137","223",0,34,65.7
"1076","68137","226",0,32,62.9
"1077","68137","228",0,23,43.5
"1078","68137","231",0,25,55.5
"1079","68137","233",0,30,37
"1080","68137","234",0,33,49
"1081","68137","237",0,37,69.4
"1082","68137","239",0,36,63.8
"1083","68137","242",0,18,42.5
"1084","68137","243",0,27,57.4
"1085","68137","244",0,NA,72.2
"1086","68137","246",0,51,NA
"1087","68137","251",0,41,67.5
"1088","68137","252",0,NA,75.9
"1089","68137","254",0,35,NA
"1090","68137","255",0,36,62
"1091","68137","258",0,23,61.1
"1092","68137","260",0,25,NA
"1093","68137","261",0,46,89.8
"1094","68137","264",0,50,70.3
"1095","68137","268",0,15,43.5
"1096","68137","270",0,NA,73.1
"1097","68137","272",0,43,78.7
"1098","68137","273",0,35,60.1
"1099","68201","3",0,82,92.5
"1100","68201","5",1,79,88.8
"1101","68201","11",1,50,71.2
"1102","68201","14",0,60,61.1
"1103","68207","7",1,32,58.3
"1104","68207","84",1,25,41.6
"1105","68207","101",1,23,62.9
"1106","68207","126",1,26,57.4
"1107","68207","167",0,NA,50
"1108","68217","1",0,41,70.3
"1109","68217","3",0,37,43.5
"1110","68217","16",0,31,44.4
"1111","68217","70",0,NA,76.8
"1112","68217","71",1,49,95.3
"1113","68217","74",1,36,NA
"1114","68217","75",1,32,74
"1115","68217","76",1,23,NA
"1116","68217","83",1,20,76.8
"1117","68217","87",1,30,88.8
"1118","68217","94",1,36,72.2
"1119","68217","100",1,43,84.2
"1120","68217","101",1,41,82.4
"1121","68217","106",1,45,73.1
"1122","68217","108",1,NA,93.5
"1123","68217","109",1,NA,73.1
"1124","68217","110",1,26,86.1
"1125","68217","112",1,50,87
"1126","68217","114",1,32,85.1
"1127","68217","118",1,30,74
"1128","68217","121",1,48,94.4
"1129","68217","125",1,38,62
"1130","68217","132",1,NA,86.1
"1131","68227","3",0,56,76.8
"1132","68227","13",0,60,79.6
"1133","68227","15",0,39,76.8
"1134","68227","20",0,35,70.3
"1135","68227","21",0,38,76.8
"1136","68227","28",0,50,61.1
"1137","68227","30",0,36,10.1
"1138","68227","33",0,53,NA
"1139","68227","44",0,36,70.3
"1140","68227","46",0,41,87
"1141","68227","50",0,46,57.4
"1142","68227","54",0,48,NA
"1143","68227","55",0,41,62.9
"1144","68227","80",1,44,70.3
"1145","68227","84",1,40,62
"1146","68227","122",1,NA,76.8
"1147","68227","123",1,32,76.8
"1148","68233","403",1,NA,92.5
"1149","68233","405",1,30,78.7
"1150","68233","408",0,37,43.5
"1151","68233","422",0,39,67.5
"1152","68233","428",0,51,67.5
"1153","68233","433",0,26,NA
"1154","68233","434",0,32,44.4
"1155","68233","436",0,41,65.7
"1156","68233","438",1,23,47.2
"1157","68233","439",1,NA,51.8
"1158","68233","440",1,32,74
"1159","68233","441",1,65,92.5
"1160","68233","442",1,35,58.3
"1161","68233","444",1,66,90.7
"1162","68233","445",1,50,NA
"1163","68233","446",1,NA,81.4
"1164","68233","448",1,25,41.6
"1165","68233","455",0,33,39.8
"1166","68233","457",0,14,23.1
"1167","68233","466",1,27,50
"1168","68233","467",1,60,85.1
"1169","68233","469",1,41,51.8
"1170","68233","470",1,37,55.5
"1171","68233","471",1,43,88.8
"1172","68233","473",1,31,60.1
"1173","68233","480",0,38,47.2
"1174","68233","484",0,35,50
"1175","68233","487",0,35,64.8
"1176","68233","490",1,45,85.1
"1177","68233","495",1,57,NA
"1178","68233","498",1,73,89.8
"1179","68233","501",1,18,68.5
"1180","68233","634",1,NA,60.1
"1181","68233","652",1,43,71.2
"1182","68233","777",1,NA,60.1
"1183","68233","921",0,58,50
"1184","68233","1052",1,30,52.7
"1185","68237","7",0,48,67.5
"1186","68237","11",1,48,83.3
"1187","68237","18",0,55,62.9
"1188","68237","32",1,61,87
"1189","68237","36",1,60,99
"1190","68237","41",1,55,86.1
"1191","68237","42",1,38,82.4
"1192","68237","47",1,46,NA
"1193","68237","51",1,59,NA
"1194","68237","62",0,49,77.7
"1195","68237","71",1,46,73.1
"1196","68237","73",0,56,75.9
"1197","68237","75",0,46,80.5
"1198","68237","84",0,48,65.7
"1199","68237","85",1,NA,93.5
"1200","68237","87",0,53,86.1
"1201","68237","93",1,41,NA
"1202","68237","110",0,46,74
"1203","68237","115",1,27,NA
"1204","68237","126",0,49,72.2
"1205","68237","128",0,46,92.5
"1206","68237","129",1,59,65.7
"1207","68237","134",0,41,74
"1208","68237","137",1,NA,83.3
"1209","68237","153",1,61,87
"1210","68237","158",1,38,66.6
"1211","68237","161",0,53,NA
"1212","68237","162",0,53,78.7
"1213","68237","164",1,39,52.7
"1214","68237","173",1,40,NA
"1215","68237","178",1,43,66.6
"1216","68237","185",1,46,90.7
"1217","68237","188",0,66,77.7
"1218","68237","195",1,NA,99
"1219","68237","197",0,51,81.4
"1220","68237","208",1,71,94.4
"1221","68237","212",0,52,87
"1222","68241","1004",1,53,88.8
"1223","68241","1012",1,48,76.8
"1224","68241","1020",1,61,70.3
"1225","68241","1021",1,46,NA
"1226","68241","1031",1,53,87
"1227","68241","1032",1,53,90.7
"1228","68241","1056",1,46,59.2
"1229","68241","1066",1,33,63.8
"1230","68241","1070",1,49,58.3
"1231","68241","1072",1,41,79.6
"1232","68241","1073",1,53,74
"1233","68241","1074",1,39,75.9
"1234","68241","1076",0,49,46.2
"1235","68241","1095",0,70,86.1
"1236","68241","1108",0,71,NA
"1237","68241","1116",0,46,NA
"1238","68241","1117",0,56,75.9
"1239","68241","1138",0,NA,87.9
"1240","68255","1",0,38,50.9
"1241","68255","2",0,55,84.2
"1242","68255","6",0,48,86.1
"1243","68255","9",0,46,78.7
"1244","68255","10",0,55,87.9
"1245","68255","24",0,53,93.5
"1246","68255","28",0,68,95.3
"1247","68255","35",0,65,80.5
"1248","68255","43",0,43,78.7
"1249","68255","53",0,62,84.2
"1250","68255","56",0,51,78.7
"1251","68255","57",0,NA,81.4
"1252","68255","63",0,51,83.3
"1253","68255","67",0,66,98.1
"1254","68255","70",1,50,90.7
"1255","68255","79",1,61,88.8
"1256","68255","83",1,53,94.4
"1257","68255","89",1,61,80.5
"1258","68255","98",1,60,92.5
"1259","68255","102",1,53,88.8
"1260","68255","106",1,43,90.7
"1261","68255","110",1,58,75.9
"1262","68255","116",1,55,85.1
"1263","68255","118",1,53,92.5
"1264","68271","21",1,NA,75.9
"1265","68271","48",1,31,62.9
"1266","68271","75",1,44,56.4
"1267","68271","90",1,36,49
"1268","68271","92",0,NA,83.3
"1269","68271","102",0,25,41.6
"1270","68271","141",0,45,62
"1271","68271","160",1,36,89.8
"1272","68271","169",1,43,84.2
"1273","68271","170",0,56,89.8
"1274","68271","241",1,36,79.6
"1275","68271","243",1,51,NA
"1276","68271","246",1,36,73.1
"1277","68303","4",0,NA,68.5
"1278","68303","9",0,44,63.8
"1279","68303","18",0,67,85.1
"1280","68303","25",0,39,NA
"1281","68303","31",0,55,58.3
"1282","68303","32",0,60,83.3
