"","school","student","sex","score1","score2"
"1283","68303","35",0,30,NA
"1284","68303","49",1,45,42.5
"1285","68303","50",0,41,54.6
"1286","68303","53",0,NA,69.4
"1287","68303","63",0,48,71.2
"1288","68303","64",1,62,84.2
"1289","68303","80",1,NA,82.4
"1290","68303","86",1,46,69.4
"1291","68303","93",1,40,67.5
"1292","68303","96",0,56,65.7
"1293","68303","100",0,71,95.3
"1294","68303","101",0,48,85.1
"1295","68303","106",0,37,67.5
"1296","68303","110",1,51,84.2
"1297","68303","113",0,67,69.4
"1298","68303","117",0,48,61.1
"1299","68303","120",0,35,51.8
"1300","68303","128",1,32,55.5
"1301","68303","138",1,57,79.6
"1302","68303","141",1,43,57.4
"1303","68303","153",0,50,39.8
"1304","68303","157",1,55,75
"1305","68303","161",1,43,54.6
"1306","68303","167",1,28,62
"1307","68303","168",1,53,79.6
"1308","68303","169",1,36,66.6
"1309","68303","175",0,52,62
"1310","68303","176",1,63,69.4
"1311","68303","178",0,65,76.8
"1312","68303","192",1,56,63.8
"1313","68303","193",0,55,73.1
"1314","68303","195",0,56,60.1
"1315","68303","197",0,59,65.7
"1316","68303","199",0,46,56.4
"1317","68321","5001",1,51,78.7
"1318","68321","5005",1,41,83.3
"1319","68321","5021",1,51,77.7
"1320","68321","5023",0,43,97.2
"1321","68321","5031",0,64,97.2
"1322","68321","5032",1,NA,100
"1323","68321","5033",0,57,91.6
"1324","68321","5034",1,31,73.1
"1325","68321","5035",1,48,83.3
"1326","68321","5040",0,43,73.1
"1327","68321","5041",1,39,58.3
"1328","68321","5042",0,68,63.8
"1329","68321","5049",1,NA,65.7
"1330","68321","5050",0,36,NA
"1331","68321","5051",0,50,NA
"1332","68321","5052",1,NA,78.7
"1333","68321","5053",0,40,69.4
"1334","68321","5057",0,72,NA
"1335","68321","5058",0,39,82.4
"1336","68321","5059",1,55,73.1
"1337","68321","5067",0,52,72.2
"1338","68321","5076",0,NA,83.3
"1339","68321","5080",1,41,81.4
"1340","68321","5082",1,56,87
"1341","68321","5083",0,60,78.7
"1342","68321","5089",0,48,76.8
"1343","68321","5092",1,41,85.1
"1344","68321","5093",0,38,43.5
"1345","68321","5094",0,46,61.1
"1346","68321","5097",1,48,94.4
"1347","68321","5098",1,65,88.8
"1348","68321","5099",0,50,78.7
"1349","68321","5106",1,60,77.7
"1350","68321","5107",1,51,60.1
"1351","68321","5113",0,NA,61.1
"1352","68321","5125",1,60,92.5
"1353","68321","5128",0,61,79.6
"1354","68321","5130",1,51,74
"1355","68321","5131",0,81,96.2
"1356","68321","5133",0,59,97.2
"1357","68321","5136",0,50,NA
"1358","68321","5137",1,59,72.2
"1359","68321","5138",1,NA,73.1
"1360","68321","5140",1,59,84.2
"1361","68321","5144",1,53,70.3
"1362","68321","5148",1,53,NA
"1363","68321","5149",0,43,NA
"1364","68321","5150",1,53,85.1
"1365","68321","5151",1,60,83.3
"1366","68321","5152",1,46,83.3
"1367","68321","5153",0,68,88.8
"1368","68321","5154",1,NA,61.1
"1369","68329","8",0,44,62.9
"1370","68329","103",1,53,79.6
"1371","68329","128",1,40,91.6
"1372","68329","133",0,43,75
"1373","68329","156",1,55,92.5
"1374","68329","163",1,50,89.8
"1375","68405","5007",0,NA,87.9
"1376","68405","5011",0,51,95.3
"1377","68405","5023",1,67,73.1
"1378","68405","5026",1,65,87.9
"1379","68405","5028",0,55,89.8
"1380","68405","5035",1,76,95.3
"1381","68405","5045",1,51,67.5
"1382","68405","5050",1,NA,78.7
"1383","68405","5062",0,53,NA
"1384","68405","5063",1,53,64.8
"1385","68405","5070",1,65,NA
"1386","68405","5074",0,41,63.8
"1387","68405","5080",1,34,79.6
"1388","68405","5090",0,56,77.7
"1389","68405","5091",1,65,90.7
"1390","68405","5092",0,61,84.2
"1391","68405","5097",1,48,93.5
"1392","68405","5104",1,66,74
"1393","68405","5113",1,50,86.1
"1394","68405","5116",1,48,77.7
"1395","68405","5119",1,66,87.9
"1396","68405","5131",1,NA,74
"1397","68405","5133",0,NA,78.7
"1398","68405","5140",1,75,81.4
"1399","68405","5145",1,64,84.2
"1400","68405","5146",0,55,86.1
"1401","68405","5166",1,66,62
"1402","68405","5183",1,52,77.7
"1403","68405","5184",1,45,92.5
"1404","68405","5193",1,44,70.3
"1405","68405","5194",1,55,71.2
"1406","68405","5209",0,55,55.5
"1407","68405","5214",1,49,68.5
"1408","68405","5215",0,59,96.2
"1409","68405","5223",1,71,84.2
"1410","68405","5226",1,32,75.9
"1411","68411","1",1,39,70.3
"1412","68411","2",1,30,41.6
"1413","68411","3",0,46,56.4
"1414","68411","4",1,44,55.5
"1415","68411","7",1,31,55.5
"1416","68411","15",1,49,66.6
"1417","68411","19",1,NA,56.4
"1418","68411","20",0,59,81.4
"1419","68411","21",1,48,60.1
"1420","68411","22",1,46,74
"1421","68411","24",0,NA,52.7
"1422","68411","27",1,32,37
"1423","68411","28",0,NA,43.5
"1424","68411","32",0,29,45.3
"1425","68411","34",1,65,50
"1426","68411","36",1,14,19.4
"1427","68411","37",0,52,47.2
"1428","68411","39",1,31,65.7
"1429","68411","42",1,53,71.2
"1430","68411","47",1,29,58.3
"1431","68411","50",1,NA,51.8
"1432","68411","51",0,49,76.8
"1433","68411","56",1,43,50.9
"1434","68411","59",1,52,76.8
"1435","68411","60",0,26,38.8
"1436","68411","63",1,34,64.8
"1437","68411","64",1,43,NA
"1438","68411","66",0,38,58.3
"1439","68411","67",1,30,69.4
"1440","68411","71",1,NA,55.5
"1441","68411","72",1,34,68.5
"1442","68411","77",1,34,74
"1443","68411","82",0,32,NA
"1444","68411","83",1,20,30.5
"1445","68411","88",1,55,75.9
"1446","68411","90",1,32,62
"1447","68411","99",1,30,68.5
"1448","68411","101",1,62,79.6
"1449","68411","102",0,46,46.2
"1450","68411","103",1,41,64.8
"1451","68411","109",0,44,NA
"1452","68411","111",0,59,65.7
"1453","68411","112",0,30,42.5
"1454","68411","116",1,46,NA
"1455","68411","119",1,63,83.3
"1456","68411","121",1,NA,70.3
"1457","68411","122",0,38,48.1
"1458","68411","124",1,41,62.9
"1459","68411","129",0,NA,36.1
"1460","68411","136",1,25,NA
"1461","68411","137",0,55,NA
"1462","68411","138",0,41,38.8
"1463","68411","139",1,49,74
"1464","68411","141",1,36,67.5
"1465","68411","143",1,NA,68.5
"1466","68411","145",1,16,32.4
"1467","68411","148",0,NA,71.2
"1468","68411","151",0,35,60.1
"1469","68411","152",0,41,64.8
"1470","68411","154",1,28,52.7
"1471","68411","155",0,38,61.1
"1472","68411","156",1,26,58.3
"1473","68411","161",1,36,NA
"1474","68411","164",0,53,78.7
"1475","68411","165",1,46,64.8
"1476","68411","169",0,40,67.5
"1477","68411","170",0,48,76.8
"1478","68411","172",1,43,68.5
"1479","68411","176",0,36,58.3
"1480","68411","178",0,67,38.8
"1481","68411","179",0,58,70.3
"1482","68411","181",1,38,56.4
"1483","68411","182",0,23,23.1
"1484","68411","184",0,61,NA
"1485","68411","188",1,45,60.1
"1486","68411","193",1,36,56.4
"1487","68411","194",1,44,59.2
"1488","68411","195",1,43,75
"1489","68411","197",1,33,61.1
"1490","68411","200",0,50,72.2
"1491","68411","204",1,59,NA
"1492","68411","207",1,41,52.7
"1493","68411","209",1,22,50
"1494","68411","211",1,NA,71.2
"1495","68417","5000",1,30,71.2
"1496","68417","5001",1,34,76.8
"1497","68417","5002",1,70,89.8
"1498","68417","5004",0,50,81.4
"1499","68417","5009",1,32,58.3
"1500","68417","5011",0,63,80.5
"1501","68417","5012",0,53,NA
"1502","68417","5013",1,55,81.4
"1503","68417","5017",0,38,79.6
"1504","68417","5019",1,35,NA
"1505","68417","5022",0,33,78.7
"1506","68417","5024",1,34,71.2
"1507","68417","5025",0,45,67.5
"1508","68417","5026",1,48,NA
"1509","68417","5029",0,41,59.2
"1510","68417","5034",1,41,70.3
"1511","68417","5035",1,49,75.9
"1512","68417","5036",0,36,NA
"1513","68417","5038",1,NA,72.2
"1514","68417","5043",0,45,78.7
"1515","68417","5044",1,45,NA
"1516","68417","5047",0,50,70.3
"1517","68417","5052",0,64,62.9
"1518","68417","5053",0,71,89.8
"1519","68417","5054",0,78,87.9
"1520","68417","5058",1,30,70.3
"1521","68417","5061",0,46,84.2
"1522","68417","5062",0,49,60.1
"1523","68417","5063",0,65,NA
"1524","68417","5066",1,53,88.8
"1525","68417","5068",0,45,53.7
"1526","68417","5069",0,43,80.5
"1527","68417","5070",0,66,89.8
"1528","68417","5071",0,60,89.8
"1529","68417","5072",1,43,45.3
"1530","68417","5074",1,62,78.7
"1531","68417","5077",1,43,77.7
"1532","68417","5079",0,66,92.5
"1533","68417","5080",0,57,67.5
"1534","68417","5083",1,40,59.2
"1535","68417","5087",0,64,70.3
"1536","68417","5090",1,69,83.3
"1537","68417","5092",1,48,87.9
"1538","68417","5093",0,67,81.4
"1539","68417","5095",1,56,42.5
"1540","68417","5097",0,57,75
"1541","68417","5098",0,68,67.5
"1542","68531","6",1,68,74
"1543","68531","12",1,41,61.1
"1544","68531","19",0,57,NA
"1545","68531","32",0,63,68.5
"1546","68531","35",1,64,86.1
"1547","68531","68",0,56,39.8
"1548","68531","77",1,41,67.5
"1549","68531","83",1,NA,75
"1550","68531","86",1,59,NA
"1551","68531","95",1,67,78.7
"1552","68531","97",1,NA,55.5
"1553","68531","118",1,44,74
"1554","68531","126",1,59,94.4
"1555","68531","137",1,57,79.6
"1556","68531","154",1,48,87.9
"1557","68531","167",1,38,NA
"1558","68531","190",0,65,83.3
"1559","68531","192",1,53,85.1
"1560","68531","193",1,43,72.2
"1561","68531","211",1,55,81.4
"1562","68531","214",1,NA,91.6
"1563","68531","227",1,48,NA
"1564","68611","2",0,43,59.2
"1565","68611","15",0,41,51.8
"1566","68611","19",0,29,NA
"1567","68611","41",1,31,65.7
"1568","68611","47",1,35,59.2
"1569","68611","49",1,34,67.5
"1570","68611","50",1,43,80.5
"1571","68611","52",1,16,68.5
"1572","68611","53",1,31,54.6
"1573","68611","54",1,44,70.3
"1574","68629","22",0,43,84.2
"1575","68629","24",0,59,72.2
"1576","68629","25",0,53,73.1
"1577","68629","32",1,39,75
"1578","68629","44",0,76,91.6
"1579","68629","48",0,49,61.1
"1580","68629","52",1,53,69.4
"1581","68629","56",0,43,NA
"1582","68629","59",1,NA,97.2
"1583","68629","60",1,34,85.1
"1584","68629","62",1,53,81.4
"1585","68629","66",0,48,NA
"1586","68629","77",1,NA,86.1
"1587","68629","81",0,43,44.4
"1588","68629","82",1,43,79.6
"1589","68629","98",0,55,38.8
"1590","68629","102",0,50,85.1
"1591","68629","106",1,55,83.3
"1592","68629","108",1,41,68.5
"1593","68629","110",0,61,87.9
"1594","68629","115",0,59,81.4
"1595","68629","124",0,55,70.3
"1596","68629","139",1,50,98.1
"1597","68629","143",1,49,85.1
"1598","68629","156",0,48,51.8
"1599","68629","162",0,37,62.9
"1600","68629","175",0,NA,75
"1601","68629","176",1,56,82.4
"1602","68629","189",0,65,70.3
"1603","68629","197",0,41,NA
"1604","68711","17",1,30,55.5
"1605","68711","66",1,30,37
"1606","68711","75",1,37,55.5
"1607","68711","79",0,55,58.3
"1608","68711","165",1,22,NA
"1609","68711","182",1,41,70.3
"1610","68711","188",0,44,45.3
"1611","68711","225",0,46,32.4
"1612","68711","230",1,71,NA
"1613","68711","237",0,NA,47.2
"1614","68723","5107",1,48,77.7
"1615","68723","5118",1,55,NA
"1616","68723","5121",1,37,52.7
"1617","68723","5122",1,37,63.8
"1618","68723","5216",1,41,NA
"1619","68723","5221",1,NA,74
"1620","68723","5322",0,52,62.9
"1621","68723","5516",1,50,73.1
"1622","68723","5521",1,NA,80.5
"1623","68805","1",1,62,98.1
"1624","68805","12",0,64,96.2
"1625","68805","17",0,44,76.8
"1626","68805","27",0,62,96.2
"1627","68805","32",1,33,NA
"1628","68805","33",1,38,77.7
"1629","68805","41",1,60,89.8
"1630","68805","44",0,40,86.1
"1631","68805","47",1,NA,87
"1632","68805","61",0,60,86.1
"1633","68805","65",1,35,86.1
"1634","68805","66",1,32,54.6
"1635","68805","74",1,46,74
"1636","68805","76",1,51,99
"1637","68805","77",1,22,57.4
"1638","68805","78",0,45,66.6
"1639","68805","80",0,61,68.5
"1640","68805","83",0,65,93.5
"1641","68805","88",1,34,74
"1642","68805","96",0,48,90.7
"1643","68805","98",1,34,83.3
"1644","68805","99",0,52,78.7
"1645","68805","107",0,55,77.7
"1646","68805","115",1,37,85.1
"1647","68805","120",0,53,95.3
"1648","68805","133",0,65,89.8
"1649","68805","139",0,NA,90.7
"1650","68805","140",0,NA,91.6
"1651","68805","143",0,53,94.4
"1652","68805","146",0,33,79.6
"1653","68805","148",1,72,96.2
"1654","68809","1",0,43,75
"1655","68809","5",0,59,65.7
"1656","68809","7",0,44,60.1
"1657","68809","9",0,46,72.2
"1658","68809","10",1,28,73.1
"1659","68809","13",1,39,79.6
"1660","68809","14",1,25,59.2
"1661","68809","17",0,35,86.1
"1662","68809","22",1,55,NA
"1663","68809","23",1,44,69.4
"1664","68809","25",0,50,54.6
"1665","68809","29",1,40,NA
"1666","68809","30",0,46,75.9
"1667","68809","31",1,40,78.7
"1668","68809","32",0,40,60.1
"1669","68809","33",1,39,59.2
"1670","68809","36",1,61,91.6
"1671","68809","39",0,32,60.1
"1672","68809","42",0,55,77.7
"1673","68809","43",1,34,71.2
"1674","68809","44",0,53,68.5
"1675","68809","45",1,39,75
"1676","68809","46",1,43,67.5
"1677","68809","47",0,53,63.8
"1678","68809","53",1,NA,80.5
"1679","68809","57",0,64,87
"1680","68809","61",1,23,57.4
"1681","68809","66",1,52,86.1
"1682","68809","67",0,53,77.7
"1683","68809","72",1,36,75
"1684","68809","73",1,NA,84.2
"1685","68809","75",0,37,72.2
"1686","68809","76",1,41,64.8
"1687","68809","77",1,39,76.8
"1688","68809","78",0,39,62.9
"1689","68809","81",1,43,NA
"1690","68809","84",1,27,73.1
"1691","68809","85",0,32,NA
"1692","68809","89",1,74,92.5
"1693","68809","92",1,27,81.4
"1694","68809","93",1,31,70.3
"1695","68809","95",0,NA,53.7
"1696","68809","97",0,41,72.2
"1697","68809","98",0,36,57.4
"1698","68809","100",1,33,68.5
"1699","68809","102",0,40,72.2
"1700","68809","103",1,61,78.7
"1701","68809","105",0,30,74
"1702","68809","106",1,NA,62
"1703","68809","107",1,38,63.8
"1704","68809","110",1,51,85.1
"1705","68809","113",1,58,81.4
"1706","68809","114",1,NA,74
"1707","68809","116",0,55,75.9
"1708","68809","118",1,26,61.1
"1709","68809","119",1,NA,61.1
"1710","68809","120",0,36,70.3
"1711","68809","121",1,30,62.9
"1712","68809","123",0,43,48.1
"1713","68809","125",1,53,75.9
"1714","68809","129",1,79,93.5
"1715","68809","132",1,69,96.2
"1716","68809","133",1,25,74
"1717","68809","134",1,32,45.3
"1718","68809","138",0,60,67.5
"1719","68809","139",1,38,59.2
"1720","68809","140",1,55,93.5
"1721","68809","141",0,34,47.2
"1722","68809","146",1,27,70.3
"1723","68809","147",0,NA,73.1
"1724","68809","148",0,30,41.6
"1725","68809","149",1,38,80.5
"1726","68809","151",0,38,NA
"1727","71927","10",0,40,67.5
"1728","71927","19",1,46,66.6
"1729","71927","23",0,53,68.5
"1730","71927","26",1,53,75
"1731","71927","43",0,39,67.5
"1732","71927","51",1,NA,78.7
"1733","71927","53",1,36,71.2
"1734","71927","55",1,41,NA
"1735","71927","59",1,35,62
"1736","71927","63",1,NA,50.9
"1737","71927","75",1,59,NA
"1738","71927","76",1,NA,69.4
"1739","71927","79",1,38,69.4
"1740","71927","83",1,31,68.5
"1741","71927","94",1,57,NA
"1742","71927","96",1,22,63.8
"1743","71927","97",0,38,59.2
"1744","71927","110",1,55,77.7
"1745","71927","115",1,NA,53.7
"1746","71927","121",0,55,73.1
"1747","71927","128",0,44,68.5
"1748","71927","141",0,48,NA
"1749","71927","145",0,55,69.4
"1750","71927","151",0,37,62.9
"1751","74330","14",0,46,57.4
"1752","74330","63",0,43,NA
"1753","74330","85",0,39,NA
"1754","74330","116",0,41,47.2
"1755","74330","173",1,43,68.5
"1756","74330","208",1,53,75.9
"1757","74862","305",0,61,87.9
"1758","74862","309",0,35,47.2
"1759","74862","310",0,51,75
"1760","74862","318",0,NA,76.8
"1761","74862","320",1,58,NA
"1762","74862","323",0,14,52.7
"1763","74862","324",0,48,48.1
"1764","74862","329",0,37,56.4
"1765","74862","332",0,52,68.5
"1766","74862","334",1,50,73.1
"1767","74862","338",0,NA,87.9
"1768","74862","347",0,49,75.9
"1769","74862","353",0,56,53.7
"1770","74862","360",0,73,92.5
"1771","74862","371",1,51,75.9
"1772","74862","375",1,57,87
"1773","74862","379",1,46,64.8
"1774","74862","383",1,46,75.9
"1775","74862","387",1,55,82.4
"1776","74862","397",1,34,60.1
"1777","74862","403",1,51,66.6
"1778","74862","406",1,38,90.7
"1779","74862","407",1,35,58.3
"1780","74862","409",0,39,NA
"1781","74862","415",1,67,85.1
"1782","74862","418",0,68,84.2
"1783","74862","427",1,60,93.5
"1784","74862","428",1,66,93.5
"1785","74862","436",1,43,78.7
"1786","74862","437",1,43,67.5
"1787","74862","446",0,39,78.7
"1788","74862","448",0,44,80.5
"1789","74862","454",0,NA,59.2
"1790","74862","458",1,46,87
"1791","74862","460",1,36,62.9
"1792","74862","462",1,46,78.7
"1793","74862","463",1,55,95.3
"1794","74862","467",1,NA,93.5
"1795","74862","469",0,25,48.1
"1796","74862","471",1,45,46.2
"1797","74874","35",1,55,91.6
"1798","74874","48",1,62,92.5
"1799","74874","49",0,60,86.1
"1800","74874","50",1,28,80.5
"1801","74874","51",1,22,80.5
"1802","74874","57",1,40,NA
"1803","74874","58",1,52,88.8
"1804","74874","59",1,51,NA
"1805","74874","60",1,48,91.6
"1806","74874","61",1,NA,87.9
"1807","74874","62",1,NA,94.4
"1808","74874","63",1,60,96.2
"1809","74874","64",1,50,83.3
"1810","74874","66",1,57,87.9
"1811","74874","67",1,NA,79.6
"1812","74874","69",1,53,85.1
"1813","74874","72",0,49,85.1
"1814","74874","73",1,40,87
"1815","74874","76",1,46,83.3
"1816","74874","79",1,NA,80.5
"1817","74874","81",1,44,NA
"1818","74874","82",1,43,93.5
"1819","74874","83",1,NA,81.4
"1820","74874","84",0,37,73.1
"1821","74874","86",1,NA,92.5
"1822","76531","1",0,64,48.1
"1823","76531","30",1,36,62
"1824","76531","49",1,61,64.8
"1825","76531","53",0,38,62.9
"1826","76531","60",0,49,NA
"1827","76531","95",1,23,46.2
"1828","76631","4",1,39,65.7
"1829","76631","6",1,43,69.4
"1830","76631","12",0,45,55.5
"1831","76631","23",1,41,81.4
"1832","76631","29",1,37,78.7
"1833","76631","56",1,40,84.2
"1834","76631","76",1,51,79.6
"1835","76631","79",1,NA,84.2
"1836","76631","86",1,61,72.2
"1837","76631","88",1,51,88.8
"1838","76631","100",1,32,70.3
"1839","76631","106",0,43,78.7
"1840","76631","109",1,55,83.3
"1841","76631","119",0,44,31.4
"1842","76631","125",0,43,69.4
"1843","76631","127",1,43,NA
"1844","76631","130",0,38,81.4
"1845","76631","133",1,49,87.9
"1846","76631","139",0,58,78.7
"1847","76631","150",0,50,82.4
"1848","76631","155",1,57,76.8
"1849","76631","161",0,38,84.2
"1850","76631","165",1,36,81.4
"1851","76631","185",1,52,79.6
"1852","76631","188",1,60,NA
"1853","76631","193",0,NA,72.2
"1854","76631","201",1,40,92.5
"1855","76631","202",1,57,99
"1856","76631","206",0,46,38.8
"1857","76631","212",1,90,96.2
"1858","76631","221",1,NA,76.8
"1859","76631","223",1,53,75.9
"1860","76631","250",0,45,69.4
"1861","77207","5001",1,NA,82.4
"1862","77207","5002",1,34,74
"1863","77207","5004",1,34,60.1
"1864","77207","5005",0,35,78.7
"1865","77207","5008",1,35,81.4
"1866","77207","5013",1,28,68.5
"1867","77207","5018",0,33,86.1
"1868","77207","5019",1,23,62.9
"1869","77207","5023",0,23,NA
"1870","77207","5025",1,27,62.9
"1871","77207","5031",1,40,61.1
"1872","77207","5037",1,34,65.7
"1873","77207","5038",0,31,79.6
"1874","77207","5041",0,36,62.9
"1875","77207","5042",1,40,69.4
"1876","77207","5043",0,27,64.8
"1877","77207","5044",1,25,75.9
"1878","77207","5055",1,27,64.8
"1879","77207","5059",0,37,74
"1880","77207","5062",0,NA,75
"1881","77207","5063",1,NA,79.6
"1882","84707","5",1,60,87.9
"1883","84707","16",0,64,NA
"1884","84772","2",1,53,NA
"1885","84772","7",1,56,90.7
"1886","84772","12",1,58,72.2
"1887","84772","17",0,NA,88.8
"1888","84772","24",1,61,94.4
"1889","84772","27",1,65,91.6
"1890","84772","29",0,53,67.5
"1891","84772","31",1,58,90.7
"1892","84772","43",0,48,NA
"1893","84772","48",1,65,82.4
"1894","84772","49",0,NA,74
"1895","84772","52",0,62,77.7
"1896","84772","58",0,55,83.3
"1897","84772","63",1,60,97.2
"1898","84772","66",1,59,91.6
"1899","84772","75",1,53,NA
"1900","84772","85",1,NA,90.7
"1901","84772","95",1,65,94.4
"1902","84772","104",0,65,60.1
"1903","84772","105",0,48,NA
"1904","84772","111",0,71,NA
"1905","84772","114",0,66,82.4
